/home/buddhiw/miniconda3/envs/flowmatch_pdm/lib/python3.10/site-packages/lightning_fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name           | Type                  | Params
---------------------------------------------------------
0 | harmonic_prior | DynamicHarmonicPrior  | 130   
1 | vector_field   | PatchMambaVectorField | 856 K 
2 | mamba_blocks   | ModuleList            | 798 K 
3 | tccm_loss      | TCCMManifoldLoss      | 0     
---------------------------------------------------------
856 K     Trainable params
0         Non-trainable params
856 K     Total params
3.426     Total estimated model params size (MB)
######################################################################
# IRAI 2026 REVIEWER EXPERIMENT SUITE
# Started: 2026-04-18T22:02:16.369532
# Dataset: FEMTO, Epochs: 30, Seed: 42
# Experiments: [1, 2, 4, 5, 6, 7]
# Output: /home/buddhiw/flowmatch/FlowMatch-PdM/experiments/irai_2026
######################################################################
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
EXPERIMENT 1: Scaling Study over Sequence Length
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[Scaling] Loading FEMTO at native window_size=2560
[FEMTO] Using clipped RUL ceiling 871.0 and normalized target scale 871.0.
[FEMTO] Extracted 870 minority samples (RUL <= 174.2000) across conditions [1, 2, 3]
[Scaling] Loaded 870 minority samples, shape=(870, 2560, 5)
============================================================
[Scaling] Length=128, Dataset=FEMTO, Model=FlowMatch
============================================================
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_0
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_1
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_2
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 25:  36%|███▌      | 5/14 [00:01<00:01,  4.90it/s, train_loss=1.160]
Epoch 25:  36%|███▌      | 5/14 [00:01<00:01,  4.90it/s, train_loss=1.160]
Epoch 25:  43%|████▎     | 6/14 [00:01<00:01,  4.91it/s, train_loss=1.160]
Epoch 25:  43%|████▎     | 6/14 [00:01<00:01,  4.91it/s, train_loss=1.160]
Epoch 25:  50%|█████     | 7/14 [00:01<00:01,  4.88it/s, train_loss=1.160]
Epoch 25:  50%|█████     | 7/14 [00:01<00:01,  4.88it/s, train_loss=1.160]
Epoch 25:  57%|█████▋    | 8/14 [00:01<00:01,  4.82it/s, train_loss=1.160]
Epoch 25:  57%|█████▋    | 8/14 [00:01<00:01,  4.82it/s, train_loss=1.160]
Epoch 25:  64%|██████▍   | 9/14 [00:01<00:01,  4.83it/s, train_loss=1.160]
Epoch 25:  64%|██████▍   | 9/14 [00:01<00:01,  4.83it/s, train_loss=1.160]
Epoch 25:  71%|███████▏  | 10/14 [00:02<00:00,  4.82it/s, train_loss=1.160]
Epoch 25:  71%|███████▏  | 10/14 [00:02<00:00,  4.82it/s, train_loss=1.160]
Epoch 25:  79%|███████▊  | 11/14 [00:02<00:00,  4.82it/s, train_loss=1.160]
Epoch 25:  79%|███████▊  | 11/14 [00:02<00:00,  4.82it/s, train_loss=1.160]
Epoch 25:  86%|████████▌ | 12/14 [00:02<00:00,  4.82it/s, train_loss=1.160]
Epoch 25:  86%|████████▌ | 12/14 [00:02<00:00,  4.82it/s, train_loss=1.160]
Epoch 25:  93%|█████████▎| 13/14 [00:02<00:00,  4.81it/s, train_loss=1.160]
Epoch 25:  93%|█████████▎| 13/14 [00:02<00:00,  4.81it/s, train_loss=1.160]
Epoch 25: 100%|██████████| 14/14 [00:02<00:00,  5.15it/s, train_loss=1.160]
Epoch 25: 100%|██████████| 14/14 [00:02<00:00,  5.15it/s, train_loss=1.160]
Epoch 25: 100%|██████████| 14/14 [00:03<00:00,  4.56it/s, train_loss=1.160]
Epoch 25:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]         
Epoch 26:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]
Epoch 26:   7%|▋         | 1/14 [00:00<00:02,  5.84it/s, train_loss=1.160]
Epoch 26:   7%|▋         | 1/14 [00:00<00:02,  5.82it/s, train_loss=1.160]
Epoch 26:  14%|█▍        | 2/14 [00:00<00:02,  5.15it/s, train_loss=1.160]
Epoch 26:  14%|█▍        | 2/14 [00:00<00:02,  5.15it/s, train_loss=1.160]
Epoch 26:  21%|██▏       | 3/14 [00:00<00:02,  4.99it/s, train_loss=1.160]
Epoch 26:  21%|██▏       | 3/14 [00:00<00:02,  4.99it/s, train_loss=1.160]
Epoch 26:  29%|██▊       | 4/14 [00:00<00:02,  4.91it/s, train_loss=1.160]
Epoch 26:  29%|██▊       | 4/14 [00:00<00:02,  4.91it/s, train_loss=1.160]
Epoch 26:  36%|███▌      | 5/14 [00:01<00:01,  4.83it/s, train_loss=1.160]
Epoch 26:  36%|███▌      | 5/14 [00:01<00:01,  4.82it/s, train_loss=1.160]
Epoch 26:  43%|████▎     | 6/14 [00:01<00:01,  4.78it/s, train_loss=1.160]
Epoch 26:  43%|████▎     | 6/14 [00:01<00:01,  4.78it/s, train_loss=1.160]
Epoch 26:  50%|█████     | 7/14 [00:01<00:01,  4.77it/s, train_loss=1.160]
Epoch 26:  50%|█████     | 7/14 [00:01<00:01,  4.77it/s, train_loss=1.160]
Epoch 26:  57%|█████▋    | 8/14 [00:01<00:01,  4.77it/s, train_loss=1.160]
Epoch 26:  57%|█████▋    | 8/14 [00:01<00:01,  4.77it/s, train_loss=1.160]
Epoch 26:  64%|██████▍   | 9/14 [00:01<00:01,  4.77it/s, train_loss=1.160]
Epoch 26:  64%|██████▍   | 9/14 [00:01<00:01,  4.77it/s, train_loss=1.160]
Epoch 26:  71%|███████▏  | 10/14 [00:02<00:00,  4.76it/s, train_loss=1.160]
Epoch 26:  71%|███████▏  | 10/14 [00:02<00:00,  4.76it/s, train_loss=1.160]
Epoch 26:  79%|███████▊  | 11/14 [00:02<00:00,  4.76it/s, train_loss=1.160]
Epoch 26:  79%|███████▊  | 11/14 [00:02<00:00,  4.76it/s, train_loss=1.160]
Epoch 26:  86%|████████▌ | 12/14 [00:02<00:00,  4.76it/s, train_loss=1.160]
Epoch 26:  86%|████████▌ | 12/14 [00:02<00:00,  4.76it/s, train_loss=1.160]
Epoch 26:  93%|█████████▎| 13/14 [00:02<00:00,  4.76it/s, train_loss=1.160]
Epoch 26:  93%|█████████▎| 13/14 [00:02<00:00,  4.76it/s, train_loss=1.160]
Epoch 26: 100%|██████████| 14/14 [00:02<00:00,  5.09it/s, train_loss=1.160]
Epoch 26: 100%|██████████| 14/14 [00:02<00:00,  5.09it/s, train_loss=1.160]
Epoch 26: 100%|██████████| 14/14 [00:03<00:00,  4.50it/s, train_loss=1.160]
Epoch 26:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]         
Epoch 27:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]
Epoch 27:   7%|▋         | 1/14 [00:00<00:02,  6.03it/s, train_loss=1.160]
Epoch 27:   7%|▋         | 1/14 [00:00<00:02,  6.01it/s, train_loss=1.160]
Epoch 27:  14%|█▍        | 2/14 [00:00<00:02,  5.41it/s, train_loss=1.160]
Epoch 27:  14%|█▍        | 2/14 [00:00<00:02,  5.41it/s, train_loss=1.160]
Epoch 27:  21%|██▏       | 3/14 [00:00<00:02,  5.16it/s, train_loss=1.160]
Epoch 27:  21%|██▏       | 3/14 [00:00<00:02,  5.16it/s, train_loss=1.160]
Epoch 27:  29%|██▊       | 4/14 [00:00<00:02,  4.96it/s, train_loss=1.160]
Epoch 27:  29%|██▊       | 4/14 [00:00<00:02,  4.96it/s, train_loss=1.160]
Epoch 27:  36%|███▌      | 5/14 [00:01<00:01,  4.97it/s, train_loss=1.160]
Epoch 27:  36%|███▌      | 5/14 [00:01<00:01,  4.96it/s, train_loss=1.160]
Epoch 27:  43%|████▎     | 6/14 [00:01<00:01,  4.90it/s, train_loss=1.160]
Epoch 27:  43%|████▎     | 6/14 [00:01<00:01,  4.90it/s, train_loss=1.160]
Epoch 27:  50%|█████     | 7/14 [00:01<00:01,  4.85it/s, train_loss=1.160]
Epoch 27:  50%|█████     | 7/14 [00:01<00:01,  4.85it/s, train_loss=1.160]
Epoch 27:  57%|█████▋    | 8/14 [00:01<00:01,  4.84it/s, train_loss=1.160]
Epoch 27:  57%|█████▋    | 8/14 [00:01<00:01,  4.84it/s, train_loss=1.160]
Epoch 27:  64%|██████▍   | 9/14 [00:01<00:01,  4.83it/s, train_loss=1.160]
Epoch 27:  64%|██████▍   | 9/14 [00:01<00:01,  4.83it/s, train_loss=1.160]
Epoch 27:  71%|███████▏  | 10/14 [00:02<00:00,  4.80it/s, train_loss=1.160]
Epoch 27:  71%|███████▏  | 10/14 [00:02<00:00,  4.80it/s, train_loss=1.160]
Epoch 27:  79%|███████▊  | 11/14 [00:02<00:00,  4.78it/s, train_loss=1.160]
Epoch 27:  79%|███████▊  | 11/14 [00:02<00:00,  4.78it/s, train_loss=1.160]
Epoch 27:  86%|████████▌ | 12/14 [00:02<00:00,  4.77it/s, train_loss=1.160]
Epoch 27:  86%|████████▌ | 12/14 [00:02<00:00,  4.77it/s, train_loss=1.160]
Epoch 27:  93%|█████████▎| 13/14 [00:02<00:00,  4.76it/s, train_loss=1.160]
Epoch 27:  93%|█████████▎| 13/14 [00:02<00:00,  4.76it/s, train_loss=1.160]
Epoch 27: 100%|██████████| 14/14 [00:02<00:00,  5.08it/s, train_loss=1.160]
Epoch 27: 100%|██████████| 14/14 [00:02<00:00,  5.08it/s, train_loss=1.160]
Epoch 27: 100%|██████████| 14/14 [00:03<00:00,  4.52it/s, train_loss=1.160]
Epoch 27:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]         
Epoch 28:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]
Epoch 28:   7%|▋         | 1/14 [00:00<00:02,  6.18it/s, train_loss=1.160]
Epoch 28:   7%|▋         | 1/14 [00:00<00:02,  6.15it/s, train_loss=1.160]
Epoch 28:  14%|█▍        | 2/14 [00:00<00:02,  5.48it/s, train_loss=1.160]
Epoch 28:  14%|█▍        | 2/14 [00:00<00:02,  5.47it/s, train_loss=1.160]
Epoch 28:  21%|██▏       | 3/14 [00:00<00:02,  5.19it/s, train_loss=1.160]
Epoch 28:  21%|██▏       | 3/14 [00:00<00:02,  5.19it/s, train_loss=1.160]
Epoch 28:  29%|██▊       | 4/14 [00:00<00:01,  5.05it/s, train_loss=1.160]
Epoch 28:  29%|██▊       | 4/14 [00:00<00:01,  5.04it/s, train_loss=1.160]
Epoch 28:  36%|███▌      | 5/14 [00:01<00:01,  4.96it/s, train_loss=1.160]
Epoch 28:  36%|███▌      | 5/14 [00:01<00:01,  4.95it/s, train_loss=1.160]
Epoch 28:  43%|████▎     | 6/14 [00:01<00:01,  4.89it/s, train_loss=1.160]
Epoch 28:  43%|████▎     | 6/14 [00:01<00:01,  4.89it/s, train_loss=1.160]
Epoch 28:  50%|█████     | 7/14 [00:01<00:01,  4.86it/s, train_loss=1.160]
Epoch 28:  50%|█████     | 7/14 [00:01<00:01,  4.86it/s, train_loss=1.160]
Epoch 28:  57%|█████▋    | 8/14 [00:01<00:01,  4.83it/s, train_loss=1.160]
Epoch 28:  57%|█████▋    | 8/14 [00:01<00:01,  4.83it/s, train_loss=1.160]
Epoch 28:  64%|██████▍   | 9/14 [00:01<00:01,  4.81it/s, train_loss=1.160]
Epoch 28:  64%|██████▍   | 9/14 [00:01<00:01,  4.81it/s, train_loss=1.160]
Epoch 28:  71%|███████▏  | 10/14 [00:02<00:00,  4.79it/s, train_loss=1.160]
Epoch 28:  71%|███████▏  | 10/14 [00:02<00:00,  4.79it/s, train_loss=1.160]
Epoch 28:  79%|███████▊  | 11/14 [00:02<00:00,  4.77it/s, train_loss=1.160]
Epoch 28:  79%|███████▊  | 11/14 [00:02<00:00,  4.77it/s, train_loss=1.160]
Epoch 28:  86%|████████▌ | 12/14 [00:02<00:00,  4.77it/s, train_loss=1.160]
Epoch 28:  86%|████████▌ | 12/14 [00:02<00:00,  4.77it/s, train_loss=1.160]
Epoch 28:  93%|█████████▎| 13/14 [00:02<00:00,  4.76it/s, train_loss=1.160]
Epoch 28:  93%|█████████▎| 13/14 [00:02<00:00,  4.76it/s, train_loss=1.160]
Epoch 28: 100%|██████████| 14/14 [00:02<00:00,  5.07it/s, train_loss=1.160]
Epoch 28: 100%|██████████| 14/14 [00:02<00:00,  5.07it/s, train_loss=1.160]
Epoch 28: 100%|██████████| 14/14 [00:03<00:00,  4.51it/s, train_loss=1.160]
Epoch 28:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]         
Epoch 29:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]
Epoch 29:   7%|▋         | 1/14 [00:00<00:01,  6.81it/s, train_loss=1.160]
Epoch 29:   7%|▋         | 1/14 [00:00<00:01,  6.78it/s, train_loss=1.160]
Epoch 29:  14%|█▍        | 2/14 [00:00<00:02,  5.58it/s, train_loss=1.160]
Epoch 29:  14%|█▍        | 2/14 [00:00<00:02,  5.57it/s, train_loss=1.160]
Epoch 29:  21%|██▏       | 3/14 [00:00<00:02,  5.20it/s, train_loss=1.160]
Epoch 29:  21%|██▏       | 3/14 [00:00<00:02,  5.19it/s, train_loss=1.160]
Epoch 29:  29%|██▊       | 4/14 [00:00<00:01,  5.08it/s, train_loss=1.160]
Epoch 29:  29%|██▊       | 4/14 [00:00<00:01,  5.08it/s, train_loss=1.160]
Epoch 29:  36%|███▌      | 5/14 [00:01<00:01,  4.99it/s, train_loss=1.160]
Epoch 29:  36%|███▌      | 5/14 [00:01<00:01,  4.99it/s, train_loss=1.160]
Epoch 29:  43%|████▎     | 6/14 [00:01<00:01,  4.97it/s, train_loss=1.160]
Epoch 29:  43%|████▎     | 6/14 [00:01<00:01,  4.97it/s, train_loss=1.160]
Epoch 29:  50%|█████     | 7/14 [00:01<00:01,  4.94it/s, train_loss=1.160]
Epoch 29:  50%|█████     | 7/14 [00:01<00:01,  4.94it/s, train_loss=1.160]
Epoch 29:  57%|█████▋    | 8/14 [00:01<00:01,  4.94it/s, train_loss=1.160]
Epoch 29:  57%|█████▋    | 8/14 [00:01<00:01,  4.94it/s, train_loss=1.160]
Epoch 29:  64%|██████▍   | 9/14 [00:01<00:01,  4.92it/s, train_loss=1.160]
Epoch 29:  64%|██████▍   | 9/14 [00:01<00:01,  4.92it/s, train_loss=1.160]
Epoch 29:  71%|███████▏  | 10/14 [00:02<00:00,  4.90it/s, train_loss=1.160]
Epoch 29:  71%|███████▏  | 10/14 [00:02<00:00,  4.89it/s, train_loss=1.160]
Epoch 29:  79%|███████▊  | 11/14 [00:02<00:00,  4.86it/s, train_loss=1.160]
Epoch 29:  79%|███████▊  | 11/14 [00:02<00:00,  4.86it/s, train_loss=1.160]
Epoch 29:  86%|████████▌ | 12/14 [00:02<00:00,  4.85it/s, train_loss=1.160]
Epoch 29:  86%|████████▌ | 12/14 [00:02<00:00,  4.85it/s, train_loss=1.160]
Epoch 29:  93%|█████████▎| 13/14 [00:02<00:00,  4.84it/s, train_loss=1.160]
Epoch 29:  93%|█████████▎| 13/14 [00:02<00:00,  4.84it/s, train_loss=1.160]
Epoch 29: 100%|██████████| 14/14 [00:02<00:00,  5.16it/s, train_loss=1.160]
Epoch 29: 100%|██████████| 14/14 [00:02<00:00,  5.16it/s, train_loss=1.160]
Epoch 29: 100%|██████████| 14/14 [00:03<00:00,  4.58it/s, train_loss=1.160]`Trainer.fit` stopped: `max_epochs=30` reached.

Epoch 29: 100%|██████████| 14/14 [00:03<00:00,  4.57it/s, train_loss=1.160]Seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name | Type   | Params
--------------------------------
0 | lstm | LSTM   | 201 K 
1 | head | Linear | 645   
--------------------------------
201 K     Trainable params
0         Non-trainable params
201 K     Total params
0.807     Total estimated model params size (MB)


============================================================
[AltBaselines] Model=AutoregressiveLSTM, Dataset=FEMTO
============================================================

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/14 [00:00<?, ?it/s] 
Epoch 0:   7%|▋         | 1/14 [00:00<00:00, 20.34it/s]
Epoch 0:   7%|▋         | 1/14 [00:00<00:01,  7.59it/s, train_loss=1.030]
Epoch 0:  14%|█▍        | 2/14 [00:00<00:00, 13.56it/s, train_loss=1.030]
Epoch 0:  14%|█▍        | 2/14 [00:00<00:01,  8.28it/s, train_loss=2.120]
Epoch 0:  21%|██▏       | 3/14 [00:00<00:00, 11.75it/s, train_loss=2.120]
Epoch 0:  21%|██▏       | 3/14 [00:00<00:01,  8.59it/s, train_loss=1.310]
Epoch 0:  29%|██▊       | 4/14 [00:00<00:00, 10.99it/s, train_loss=1.310]
Epoch 0:  29%|██▊       | 4/14 [00:00<00:01,  8.72it/s, train_loss=1.380]
Epoch 0:  36%|███▌      | 5/14 [00:00<00:00, 10.50it/s, train_loss=1.380]
Epoch 0:  36%|███▌      | 5/14 [00:00<00:01,  8.84it/s, train_loss=1.210]
Epoch 0:  43%|████▎     | 6/14 [00:00<00:00, 10.31it/s, train_loss=1.210]
Epoch 0:  43%|████▎     | 6/14 [00:00<00:00,  8.86it/s, train_loss=0.758]
Epoch 0:  50%|█████     | 7/14 [00:00<00:00, 10.13it/s, train_loss=0.758]
Epoch 0:  50%|█████     | 7/14 [00:00<00:00,  8.90it/s, train_loss=1.350]
Epoch 0:  57%|█████▋    | 8/14 [00:00<00:00,  9.99it/s, train_loss=1.350]
Epoch 0:  57%|█████▋    | 8/14 [00:00<00:00,  9.00it/s, train_loss=1.320]
Epoch 0:  64%|██████▍   | 9/14 [00:00<00:00,  9.96it/s, train_loss=1.320]
Epoch 0:  64%|██████▍   | 9/14 [00:00<00:00,  9.06it/s, train_loss=1.480]
Epoch 0:  71%|███████▏  | 10/14 [00:01<00:00,  9.94it/s, train_loss=1.480]
Epoch 0:  71%|███████▏  | 10/14 [00:01<00:00,  9.14it/s, train_loss=1.370]
Epoch 0:  79%|███████▊  | 11/14 [00:01<00:00,  9.94it/s, train_loss=1.370]
Epoch 0:  79%|███████▊  | 11/14 [00:01<00:00,  9.19it/s, train_loss=1.010]
Epoch 0:  86%|████████▌ | 12/14 [00:01<00:00,  9.92it/s, train_loss=1.010]
Epoch 0:  86%|████████▌ | 12/14 [00:01<00:00,  9.23it/s, train_loss=1.140]
Epoch 0:  93%|█████████▎| 13/14 [00:01<00:00,  9.91it/s, train_loss=1.140]
Epoch 0:  93%|█████████▎| 13/14 [00:01<00:00,  9.25it/s, train_loss=1.180]
Epoch 0: 100%|██████████| 14/14 [00:01<00:00,  9.85it/s, train_loss=1.180]
Epoch 0: 100%|██████████| 14/14 [00:01<00:00,  9.35it/s, train_loss=1.050]
Epoch 0: 100%|██████████| 14/14 [00:01<00:00,  9.35it/s, train_loss=1.050]
Epoch 0:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.050]         
Epoch 1:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.050]
Epoch 1:   7%|▋         | 1/14 [00:00<00:01,  6.79it/s, train_loss=1.050]
Epoch 1:   7%|▋         | 1/14 [00:00<00:03,  4.17it/s, train_loss=1.130]
Epoch 1:  14%|█▍        | 2/14 [00:00<00:01,  7.67it/s, train_loss=1.130]
Epoch 1:  14%|█▍        | 2/14 [00:00<00:02,  5.67it/s, train_loss=1.130]
Epoch 1:  21%|██▏       | 3/14 [00:00<00:01,  8.11it/s, train_loss=1.130]
Epoch 1:  21%|██▏       | 3/14 [00:00<00:01,  6.48it/s, train_loss=1.450]
Epoch 1:  29%|██▊       | 4/14 [00:00<00:01,  8.36it/s, train_loss=1.450]
Epoch 1:  29%|██▊       | 4/14 [00:00<00:01,  6.99it/s, train_loss=1.310]
Epoch 1:  36%|███▌      | 5/14 [00:00<00:01,  8.51it/s, train_loss=1.310]
Epoch 1:  36%|███▌      | 5/14 [00:00<00:01,  7.34it/s, train_loss=1.130]
Epoch 1:  43%|████▎     | 6/14 [00:00<00:00,  8.60it/s, train_loss=1.130]
Epoch 1:  43%|████▎     | 6/14 [00:00<00:01,  7.62it/s, train_loss=0.761]
Epoch 1:  50%|█████     | 7/14 [00:00<00:00,  8.70it/s, train_loss=0.761]
Epoch 1:  50%|█████     | 7/14 [00:00<00:00,  7.79it/s, train_loss=1.350]
Epoch 1:  57%|█████▋    | 8/14 [00:00<00:00,  8.75it/s, train_loss=1.350]
Epoch 1:  57%|█████▋    | 8/14 [00:01<00:00,  7.94it/s, train_loss=0.863]
Epoch 1:  64%|██████▍   | 9/14 [00:01<00:00,  8.80it/s, train_loss=0.863]
Epoch 1:  64%|██████▍   | 9/14 [00:01<00:00,  8.08it/s, train_loss=0.787]
Epoch 1:  71%|███████▏  | 10/14 [00:01<00:00,  8.84it/s, train_loss=0.787]
Epoch 1:  71%|███████▏  | 10/14 [00:01<00:00,  8.17it/s, train_loss=0.812]
Epoch 1:  79%|███████▊  | 11/14 [00:01<00:00,  8.88it/s, train_loss=0.812]
Epoch 1:  79%|███████▊  | 11/14 [00:01<00:00,  8.26it/s, train_loss=0.839]
Epoch 1:  86%|████████▌ | 12/14 [00:01<00:00,  8.92it/s, train_loss=0.839]
Epoch 1:  86%|████████▌ | 12/14 [00:01<00:00,  8.34it/s, train_loss=1.290]
Epoch 1:  93%|█████████▎| 13/14 [00:01<00:00,  8.94it/s, train_loss=1.290]
Epoch 1:  93%|█████████▎| 13/14 [00:01<00:00,  8.40it/s, train_loss=1.470]
Epoch 1: 100%|██████████| 14/14 [00:01<00:00,  8.96it/s, train_loss=1.470]
Epoch 1: 100%|██████████| 14/14 [00:01<00:00,  8.54it/s, train_loss=1.420]
Epoch 1: 100%|██████████| 14/14 [00:01<00:00,  8.54it/s, train_loss=1.420]
Epoch 1:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.420]         
Epoch 2:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.420]
Epoch 2:   7%|▋         | 1/14 [00:00<00:02,  6.47it/s, train_loss=1.420]
Epoch 2:   7%|▋         | 1/14 [00:00<00:03,  4.10it/s, train_loss=1.020]
Epoch 2:  14%|█▍        | 2/14 [00:00<00:01,  7.55it/s, train_loss=1.020]
Epoch 2:  14%|█▍        | 2/14 [00:00<00:02,  5.64it/s, train_loss=0.901]
Epoch 2:  21%|██▏       | 3/14 [00:00<00:01,  8.16it/s, train_loss=0.901]
Epoch 2:  21%|██▏       | 3/14 [00:00<00:01,  6.50it/s, train_loss=1.170]
Epoch 2:  29%|██▊       | 4/14 [00:00<00:01,  8.44it/s, train_loss=1.170]
Epoch 2:  29%|██▊       | 4/14 [00:00<00:01,  7.02it/s, train_loss=1.290]
Epoch 2:  36%|███▌      | 5/14 [00:00<00:01,  8.51it/s, train_loss=1.290]
Epoch 2:  36%|███▌      | 5/14 [00:00<00:01,  7.35it/s, train_loss=1.230]
Epoch 2:  43%|████▎     | 6/14 [00:00<00:00,  8.62it/s, train_loss=1.230]
Epoch 2:  43%|████▎     | 6/14 [00:00<00:01,  7.62it/s, train_loss=0.922]
Epoch 2:  50%|█████     | 7/14 [00:00<00:00,  8.71it/s, train_loss=0.922]
Epoch 2:  50%|█████     | 7/14 [00:00<00:00,  7.81it/s, train_loss=0.654]
Epoch 2:  57%|█████▋    | 8/14 [00:00<00:00,  8.77it/s, train_loss=0.654]
Epoch 2:  57%|█████▋    | 8/14 [00:01<00:00,  7.98it/s, train_loss=0.848]
Epoch 2:  64%|██████▍   | 9/14 [00:01<00:00,  8.87it/s, train_loss=0.848]
Epoch 2:  64%|██████▍   | 9/14 [00:01<00:00,  8.09it/s, train_loss=1.040]
Epoch 2:  71%|███████▏  | 10/14 [00:01<00:00,  8.85it/s, train_loss=1.040]
Epoch 2:  71%|███████▏  | 10/14 [00:01<00:00,  8.18it/s, train_loss=1.110]
Epoch 2:  79%|███████▊  | 11/14 [00:01<00:00,  8.86it/s, train_loss=1.110]
Epoch 2:  79%|███████▊  | 11/14 [00:01<00:00,  8.27it/s, train_loss=0.831]
Epoch 2:  86%|████████▌ | 12/14 [00:01<00:00,  8.93it/s, train_loss=0.831]
Epoch 2:  86%|████████▌ | 12/14 [00:01<00:00,  8.35it/s, train_loss=1.260]
Epoch 2:  93%|█████████▎| 13/14 [00:01<00:00,  8.96it/s, train_loss=1.260]
Epoch 2:  93%|█████████▎| 13/14 [00:01<00:00,  8.40it/s, train_loss=0.738]
Epoch 2: 100%|██████████| 14/14 [00:01<00:00,  8.98it/s, train_loss=0.738]
Epoch 2: 100%|██████████| 14/14 [00:01<00:00,  8.55it/s, train_loss=0.580]
Epoch 2: 100%|██████████| 14/14 [00:01<00:00,  8.54it/s, train_loss=0.580]
Epoch 2:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=0.580]         
Epoch 3:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=0.580]
Epoch 3:   7%|▋         | 1/14 [00:00<00:02,  5.82it/s, train_loss=0.580]
Epoch 3:   7%|▋         | 1/14 [00:00<00:03,  3.86it/s, train_loss=0.789]
Epoch 3:  14%|█▍        | 2/14 [00:00<00:01,  7.20it/s, train_loss=0.789]
Epoch 3:  14%|█▍        | 2/14 [00:00<00:02,  5.43it/s, train_loss=0.510]
Epoch 3:  21%|██▏       | 3/14 [00:00<00:01,  7.81it/s, train_loss=0.510]
Epoch 3:  21%|██▏       | 3/14 [00:00<00:01,  6.30it/s, train_loss=1.720]
